{'bs1700': {'diBoson_rate': [(0.029306022445525493, 0.99772225737010034)], 'leptonSFIso': [(-0.051962589661577852, 0.99950254884304401)], 'schannel_rate': [(-0.0045468377037574115, 0.9928973154841445)], 'tchannel_rate': [(-0.037505370632813673, 0.99157671349050847)], 'BTag': [(0.26868265121664336, 0.93706292760513721)], 'PU': [(0.33049374178482616, 0.93551416268356169)], 'leptonSFID': [(-0.25589328700659486, 0.97936563856018255)], 'wjets_rate_El': [(0.45138237322676478, 1.0388285317958292)], 'leptonSFTrig': [(-0.12183642235346337, 0.99257806902297951)], 'JER': [(-0.95261878990603499, 0.56891053307684469)], 'JES': [(0.33194681408523063, 1.007979397142031)], 'wjets_rate_Mu': [(0.13499025990359925, 1.0012174507024727)], 'ttbar_rate': [(0.85800251368565839, 0.8250185972287416)], 'zjets_rate': [(0.058431434192932841, 0.99850769305674625)], 'beta_signal': [(5.3766598886624806, 6.2341179740532651)], 'Mass': [(-0.65554845647246207, 0.85938670491545555)], 'MisTag': [(0.13783364832291944, 1.9966156671154762)], 'lumi': [(0.50456563562539181, 0.93963531929651634)], 'PDF': [(-0.67132476569188348, 0.54903561564903991)], 'UnclusteredMET': [(0.17235022309783599, 0.92730170325799355)], '__nll': [-39687.168527262809], 'Q2_slep': [(-0.54808951279356144, 0.2001680105215593)], '__cov': [array([[  8.88616905e-01,   2.20827057e-03,  -4.88839637e-03,
          3.14011136e-01,   2.16726485e+00,  -3.37654920e-01,
         -7.49584893e-02,  -1.72590802e-01,  -3.68731944e-01,
         -6.91653156e-02,  -3.85031173e-01,  -2.35557271e+00,
          8.10028554e-03,  -6.46768318e-03,   3.63955051e-03,
         -2.84018314e-02,  -8.79175327e-02,  -7.59574365e-03,
          4.81985344e-02,  -5.87735522e-02,  -1.27775319e-01,
         -1.32280036e-01,   6.46120571e-02,  -1.44653932e-01],
       [ -5.64579052e-02,   2.23788529e-01,   3.14011136e-01,
          8.29052835e-01,   9.01777912e-01,  -2.10579994e-01,
         -2.30522535e-02,  -1.10655109e-01,  -1.39005245e-01,
         -1.94535900e-02,  -1.76973958e-01,  -1.95368045e-01,
         -3.17765541e-03,  -9.52792104e-03,   3.79669016e-04,
         -1.54084338e-02,  -3.75078341e-02,  -3.00504695e-03,
          1.16308823e-03,  -1.31271920e-02,  -5.91935851e-02,
         -1.03888007e-01,   3.58478332e-02,  -3.45267032e-02],
       [ -1.24302848e+00,   1.41404606e+00,   2.16726485e+00,
          9.01777912e-01,   1.74656309e+01,  -1.91964921e+00,
         -9.14072612e-01,  -4.93358612e-01,  -1.32360712e+00,
         -4.95834382e-01,  -5.76721312e-01,  -1.16053015e+01,
         -8.82642895e-02,  -1.46326565e-01,   8.25978094e-03,
         -2.87424401e-01,  -6.32126983e-01,  -3.87896658e-02,
         -3.48601420e-01,  -2.27245657e-01,  -9.41826854e-01,
         -2.49388293e+00,  -2.54231279e-01,  -4.55798835e-01],
       [  6.66370333e-02,  -2.33728200e-01,  -3.37654920e-01,
         -2.10579994e-01,  -1.91964921e+00,   4.31275657e-01,
          8.92139701e-02,   7.39109371e-02,   1.97261886e-01,
          7.49226842e-03,   5.15503013e-02,   2.84763788e-01,
          4.48978930e-03,  -1.01617535e-01,  -1.84639897e-02,
         -5.32480975e-02,   2.41683660e-02,   2.12883523e-03,
          4.39668819e-04,   1.21635271e-02,   2.55219729e-02,
          3.94146273e-01,  -2.31351384e-01,   5.63506866e-02],
       [  7.52970041e-02,  -9.31506983e-02,  -7.49584893e-02,
         -2.30522535e-02,  -9.14072612e-01,   8.92139701e-02,
          9.11594485e-01,   3.60280683e-02,  -5.92764326e-03,
          1.28742654e-04,   6.46515913e-02,   6.58128474e-01,
          2.48701684e-03,   1.94545143e-02,   2.57910465e-03,
          1.94292764e-02,   4.93515762e-02,   5.11650495e-04,
          4.77783614e-02,   2.70658977e-03,   7.96315681e-02,
          1.19456196e-01,   3.94108007e-02,   1.94138739e-02],
       [  1.79944796e-02,  -1.54841340e-01,  -1.72590802e-01,
         -1.10655109e-01,  -4.93358612e-01,   7.39109371e-02,
          3.60280683e-02,   7.84364263e-02,   5.53579326e-02,
          1.87732493e-03,   7.45870772e-02,   4.10377916e-01,
          3.39059257e-03,   1.01684158e-02,   1.55942460e-03,
          9.98037256e-03,   2.02746828e-02,   8.10740151e-04,
          2.96992958e-03,   5.96964561e-03,   3.06482167e-02,
          1.77196773e-02,  -1.00630626e-03,   2.23870689e-02],
       [  1.94006182e-02,  -1.59080905e-01,  -3.68731944e-01,
         -1.39005245e-01,  -1.32360712e+00,   1.97261886e-01,
         -5.92764326e-03,   5.53579326e-02,   5.21827581e-01,
          4.54152058e-02,   5.27776797e-02,   2.76173025e-01,
         -4.60643738e-03,   2.63653536e-02,   3.29177970e-03,
          2.51012505e-02,   8.83034741e-03,   3.55391184e-05,
         -6.10836334e-03,   4.93638103e-03,   3.93303861e-03,
         -3.96280692e-02,   5.17356156e-02,   4.96868068e-02],
       [  3.10279844e-02,  -1.03996017e-02,  -6.91653156e-02,
         -1.94535900e-02,  -4.95834382e-01,   7.49226842e-03,
          1.28742654e-04,   1.87732493e-03,   4.54152058e-02,
          1.05174670e+00,   1.74761389e-03,   2.68682841e-01,
         -6.28587873e-04,   5.15616475e-03,   7.90301404e-04,
          4.75712444e-03,   2.69032774e-02,   3.73572830e-04,
          1.87207094e-02,   1.45490494e-03,   4.80561112e-02,
          5.45536997e-02,  -2.40336891e-02,   2.10970543e-03],
       [  4.62943433e-02,  -1.29866943e-01,  -3.85031173e-01,
         -1.76973958e-01,  -5.76721312e-01,   5.15503013e-02,
          6.46515913e-02,   7.45870772e-02,   5.27776797e-02,
          1.74761389e-03,   9.06396636e-01,   7.57981632e-01,
          1.36815356e-03,   1.71915320e-02,   2.61768557e-03,
          1.69122322e-02,   3.40786882e-02,   5.31307575e-04,
          5.20716509e-03,   6.65682719e-03,   5.53227902e-02,
          1.72121655e-02,   6.61617100e-02,   3.29571449e-02],
       [  6.75947684e-01,  -8.89818318e-01,  -2.35557271e+00,
         -1.95368045e-01,  -1.16053015e+01,   2.84763788e-01,
          6.58128474e-01,   4.10377916e-01,   2.76173025e-01,
          2.68682841e-01,   7.57981632e-01,   4.90847250e+01,
         -3.33077602e-02,   7.49732889e-01,   9.83378550e-02,
          5.45319544e-01,   7.44338536e-01,   2.42762283e-02,
          2.59947429e-01,   2.89134097e-02,   1.55568912e+00,
          6.96851541e-01,   5.35073087e-01,   6.04635566e-01],
       [ -3.26407347e-04,  -8.84740654e-03,   8.10028554e-03,
         -3.17765541e-03,  -8.82642895e-02,   4.48978930e-03,
          2.48701684e-03,   3.39059257e-03,  -4.60643738e-03,
         -6.28587873e-04,   1.36815356e-03,  -3.33077602e-02,
          1.00735031e+00,  -6.67970226e-04,  -1.39503884e-04,
          1.56023474e-04,  -1.97695492e-03,  -1.56986008e-05,
         -5.16290339e-04,  -1.98155616e-04,  -4.35450384e-03,
          7.20079473e-03,  -1.40142389e-03,  -8.11835633e-04],
       [ -2.35633927e-02,  -1.42052024e-02,  -6.46768318e-03,
         -9.52792104e-03,  -1.46326565e-01,  -1.01617535e-01,
          1.94545143e-02,   1.01684158e-02,   2.63653536e-02,
          5.15616475e-03,   1.71915320e-02,   7.49732889e-01,
         -6.67970226e-04,   9.74025562e-01,  -5.41030508e-03,
         -2.08076818e-02,  -2.78337702e-02,  -6.03353532e-05,
         -2.10042418e-02,   1.49384787e-03,  -4.99598555e-02,
          3.53159067e-02,  -3.93780260e-02,  -2.75180599e-05],
       [ -4.56193367e-03,  -1.25958114e-03,   3.63955051e-03,
          3.79669016e-04,   8.25978094e-03,  -1.84639897e-02,
          2.57910465e-03,   1.55942460e-03,   3.29177970e-03,
          7.90301404e-04,   2.61768557e-03,   9.83378550e-02,
         -1.39503884e-04,  -5.41030508e-03,   1.01198101e+00,
         -3.46737884e-03,  -4.62133802e-03,  -3.40094396e-05,
         -3.47585095e-03,   4.50121450e-05,  -8.14178848e-03,
          4.23453792e-03,  -6.57257035e-03,  -2.82847762e-04],
       [ -1.17523415e-02,  -2.09822607e-02,  -2.84018314e-02,
         -1.54084338e-02,  -2.87424401e-01,  -5.32480975e-02,
          1.94292764e-02,   9.98037256e-03,   2.51012505e-02,
          4.75712444e-03,   1.69122322e-02,   5.45319544e-01,
          1.56023474e-04,  -2.08076818e-02,  -3.46737884e-03,
          1.00102600e+00,  -1.77239792e-02,   2.21902076e-04,
         -1.44542897e-02,   2.32588917e-03,  -3.27614293e-02,
          3.58665680e-02,  -2.37821321e-02,   1.82617121e-03],
       [ -8.13007682e-02,  -3.19624734e-02,  -8.79175327e-02,
         -3.75078341e-02,  -6.32126983e-01,   2.41683660e-02,
          4.93515762e-02,   2.02746828e-02,   8.83034741e-03,
          2.69032774e-02,   3.40786882e-02,   7.44338536e-01,
         -1.97695492e-03,  -2.78337702e-02,  -4.62133802e-03,
         -1.77239792e-02,   9.05943162e-01,   2.64218480e-04,
         -8.83358544e-02,   5.52457591e-03,  -1.69830310e-01,
         -2.46186286e-02,  -9.06975303e-03,  -5.36966435e-03],
       [  1.00201916e-03,  -2.40620866e-03,  -7.59574365e-03,
         -3.00504695e-03,  -3.87896658e-02,   2.12883523e-03,
          5.11650495e-04,   8.10740151e-04,   3.55391184e-05,
          3.73572830e-04,   5.31307575e-04,   2.42762283e-02,
         -1.56986008e-05,  -6.03353532e-05,  -3.40094396e-05,
          2.21902076e-04,   2.64218480e-04,   9.99040290e-01,
         -1.17032656e-04,   2.73757574e-04,   6.72150715e-04,
          2.36256501e-03,  -4.11495564e-05,   7.86091661e-04],
       [ -7.20944033e-02,  -6.82573885e-04,   4.81985344e-02,
          1.16308823e-03,  -3.48601420e-01,   4.39668819e-04,
          4.77783614e-02,   2.96992958e-03,  -6.10836334e-03,
          1.87207094e-02,   5.20716509e-03,   2.59947429e-01,
         -5.16290339e-04,  -2.10042418e-02,  -3.47585095e-03,
         -1.44542897e-02,  -8.83358544e-02,  -1.17032656e-04,
          1.03064067e+00,   1.08477268e-03,  -1.62273012e-01,
         -2.56015328e-02,  -4.64704853e-03,  -2.15342628e-02],
       [  8.71921054e-03,  -1.73476544e-02,  -5.87735522e-02,
         -1.31271920e-02,  -2.27245657e-01,   1.21635271e-02,
          2.70658977e-03,   5.96964561e-03,   4.93638103e-03,
          1.45490494e-03,   6.65682719e-03,   2.89134097e-02,
         -1.98155616e-04,   1.49384787e-03,   4.50121450e-05,
          2.32588917e-03,   5.52457591e-03,   2.73757574e-04,
          1.08477268e-03,   9.96731539e-01,   1.09616094e-02,
          1.43731746e-02,   5.56789085e-04,   7.52779978e-03],
       [ -1.45727737e-01,  -4.16286429e-02,  -1.27775319e-01,
         -5.91935851e-02,  -9.41826854e-01,   2.55219729e-02,
          7.96315681e-02,   3.06482167e-02,   3.93303861e-03,
          4.80561112e-02,   5.53227902e-02,   1.55568912e+00,
         -4.35450384e-03,  -4.99598555e-02,  -8.14178848e-03,
         -3.27614293e-02,  -1.69830310e-01,   6.72150715e-04,
         -1.62273012e-01,   1.09616094e-02,   7.16924481e-01,
         -5.31023861e-02,  -1.21054679e-02,  -1.07246673e-02],
       [  3.27758235e-02,  -1.11604243e-01,  -1.32280036e-01,
         -1.03888007e-01,  -2.49388293e+00,   3.94146273e-01,
          1.19456196e-01,   1.77196773e-02,  -3.96280692e-02,
          5.45536997e-02,   1.72121655e-02,   6.96851541e-01,
          7.20079473e-03,   3.53159067e-02,   4.23453792e-03,
          3.58665680e-02,  -2.46186286e-02,   2.36256501e-03,
         -2.56015328e-02,   1.43731746e-02,  -5.31023861e-02,
          1.24456035e+00,   7.11345685e-02,   9.32098413e-03],
       [ -4.08170483e-02,   4.39591979e-02,   6.46120571e-02,
          3.58478332e-02,  -2.54231279e-01,  -2.31351384e-01,
          3.94108007e-02,  -1.00630626e-03,   5.17356156e-02,
         -2.40336891e-02,   6.61617100e-02,   5.35073087e-01,
         -1.40142389e-03,  -3.93780260e-02,  -6.57257035e-03,
         -2.37821321e-02,  -9.06975303e-03,  -4.11495564e-05,
         -4.64704853e-03,   5.56789085e-04,  -1.21054679e-02,
          7.11345685e-02,   1.02081365e+00,  -1.20212695e-02],
       [ -6.72977290e-03,  -4.84329617e-02,  -1.44653932e-01,
         -3.45267032e-02,  -4.55798835e-01,   5.63506866e-02,
          1.94138739e-02,   2.23870689e-02,   4.96868068e-02,
          2.10970543e-03,   3.29571449e-02,   6.04635566e-01,
         -8.11835633e-04,  -2.75180599e-05,  -2.82847762e-04,
          1.82617121e-03,  -5.36966435e-03,   7.86091661e-04,
         -2.15342628e-02,   7.52779978e-03,  -1.07246673e-02,
          9.32098413e-03,  -1.20212695e-02,   1.02169609e+00]])], 'QCD_rate_El': [(-0.92968518071585571, 0.71977073304528938)], 'QCD_rate_Mu': [(0.20577758169017368, 1.018344822912947)], 'tW_rate': [(0.47569968353324743, 1.0081660787316662)]}, 'bs1200': {'diBoson_rate': [(0.031522039141295366, 0.99784305642729088)], 'leptonSFIso': [(-0.054175618390511104, 0.99991647749297696)], 'schannel_rate': [(-0.0052925419630440729, 0.99277274614645261)], 'tchannel_rate': [(-0.033992619135819524, 0.99099816456779544)], 'BTag': [(0.26790923882962669, 0.91844548265018933)], 'PU': [(0.29033088040864374, 0.93078096326255944)], 'leptonSFID': [(-0.27152694796228527, 0.98023164754267378)], 'wjets_rate_El': [(0.47822437605796875, 0.95198939901244861)], 'leptonSFTrig': [(-0.13095266961803098, 0.99228579911997872)], 'JER': [(-0.95807831702742696, 0.56884063189054723)], 'JES': [(0.38156932422775469, 0.86683926009094181)], 'wjets_rate_Mu': [(0.12802043350029813, 0.99767413949424943)], 'ttbar_rate': [(0.85869745405262954, 0.8373774218041059)], 'zjets_rate': [(0.034817369337737603, 0.99383601971775537)], 'beta_signal': [(0.46995400324203973, 0.93297444229440674)], 'Mass': [(-0.66437757291361876, 0.85013360695904661)], 'MisTag': [(-0.011686186322133807, 2.1372093280439008)], 'lumi': [(0.50376766109533477, 0.9399511533631979)], 'PDF': [(-0.65662046017257847, 0.48017186986379867)], 'UnclusteredMET': [(0.13289921136961347, 0.92150624456494379)], '__nll': [-39687.050062268594], 'Q2_slep': [(-0.55496764561151846, 0.19422691785935342)], '__cov': [array([[  8.53252305e-01,   1.29496403e-02,   2.88435927e-02,
         -3.69247844e-03,  -2.55833761e-01,  -5.28280449e-02,
          1.66513817e-02,  -9.75889644e-03,  -6.67091527e-02,
         -3.73585163e-03,   1.27106016e-02,   4.81824593e-02,
         -5.74492230e-03,  -2.93085168e-02,  -3.48192796e-03,
         -2.76367540e-02,  -1.16593438e-01,  -1.48253313e-03,
         -9.25097711e-02,  -6.06100876e-03,  -1.95932083e-01,
         -1.22898978e-01,  -5.92898045e-02,  -3.48372902e-02],
       [  1.29496403e-02,   3.25042461e-01,   3.20397624e-02,
          4.22385378e-02,   6.57399871e-02,  -3.32797155e-02,
         -1.00353453e-02,  -1.01289108e-02,  -2.52811875e-02,
          2.44658453e-03,  -1.25315064e-03,  -6.96381202e-04,
         -1.00277917e-03,  -5.31226246e-03,  -9.65524283e-04,
         -2.63879719e-03,   1.08901808e-02,  -2.26974798e-04,
          9.00049748e-03,  -2.31415626e-03,   2.02916406e-02,
          6.24808824e-03,   2.14408162e-02,   1.26083803e-03],
       [  2.88435927e-02,   3.20397624e-02,   7.59122920e-01,
          1.08473931e-01,   2.10333472e-01,  -7.99841504e-02,
          3.68339258e-02,  -4.93735737e-02,  -1.55657060e-01,
         -1.88749172e-02,  -2.05542362e-01,  -3.88662805e-02,
          1.24329470e-02,   2.38710587e-02,   5.13220188e-03,
          1.16833791e-02,  -1.13343587e-02,  -2.74360886e-03,
          6.28922448e-02,  -2.90039745e-02,  -1.20783676e-02,
          7.21148209e-02,   4.95954234e-02,  -6.64846021e-02],
       [ -3.69247844e-03,   4.22385378e-02,   1.08473931e-01,
          7.29945132e-01,   6.85895995e-02,  -9.31918610e-02,
          2.27958521e-02,  -5.11941664e-02,  -5.39258761e-02,
         -3.74537084e-03,  -1.07904741e-01,   3.94779502e-02,
          1.08762549e-03,  -3.29217603e-03,   2.63086080e-04,
         -2.91458032e-03,  -1.05142961e-02,  -1.24537543e-03,
          7.59075323e-03,   8.77923950e-05,  -2.02929789e-02,
         -1.19165913e-02,   2.82368979e-02,  -7.76057632e-03],
       [ -2.55833761e-01,   6.57399871e-02,   2.10333472e-01,
          6.85895995e-02,   4.87730674e+00,  -1.87305827e-01,
         -4.40807991e-02,  -1.32844876e-02,  -4.03840674e-02,
          6.74638803e-03,   1.57789767e-02,  -1.67641572e+00,
         -8.25838954e-03,  -9.61285834e-02,  -1.01464484e-02,
         -8.78999562e-02,  -2.14762005e-01,  -4.54303453e-03,
         -1.41921101e-01,  -1.73953886e-02,  -3.81567750e-01,
         -4.32929703e-01,  -6.00705233e-02,  -6.49523204e-02],
       [ -5.28280449e-02,  -3.32797155e-02,  -7.99841504e-02,
         -9.31918610e-02,  -1.87305827e-01,   2.31291383e-01,
          4.68853607e-03,   6.43022676e-03,   6.45348161e-02,
         -2.87071050e-02,  -1.69911565e-02,  -1.56768961e-01,
         -3.81302558e-03,  -1.17346453e-01,  -1.82573106e-02,
         -8.17278787e-02,  -4.05791241e-02,  -1.38657335e-03,
         -3.25315447e-02,  -9.54980458e-03,  -7.32327677e-02,
          1.61909538e-01,  -2.43327788e-01,   1.03675856e-02],
       [  1.66513817e-02,  -1.00353453e-02,   3.68339258e-02,
          2.27958521e-02,  -4.40807991e-02,   4.68853607e-03,
          8.76606070e-01,   8.36840253e-03,  -5.36295370e-02,
         -1.37213569e-02,   3.39193529e-02,  -1.05164986e-01,
         -7.87697915e-04,   4.35825804e-03,   1.52186011e-03,
          1.71974869e-03,   1.18908424e-02,  -1.06040992e-03,
          2.93566036e-02,  -5.44207138e-03,   1.85567434e-02,
          7.07123322e-03,   3.49972675e-02,  -3.76888263e-03],
       [ -9.75889644e-03,  -1.01289108e-02,  -4.93735737e-02,
         -5.11941664e-02,  -1.32844876e-02,   6.43022676e-03,
          8.36840253e-03,   3.77433618e-02,   7.58677141e-03,
         -3.55573878e-03,   3.50656717e-02,  -1.33582929e-02,
          1.19261515e-03,   2.99631922e-03,   9.42078520e-04,
          1.06452142e-03,   4.89124648e-03,  -8.23316298e-05,
          8.77438303e-05,  -1.18405779e-04,   8.09906456e-03,
         -2.56909575e-02,   7.91357969e-03,   4.85030535e-03],
       [ -6.67091527e-02,  -2.52811875e-02,  -1.55657060e-01,
         -5.39258761e-02,  -4.03840674e-02,   6.45348161e-02,
         -5.36295370e-02,   7.58677141e-03,   4.34582471e-01,
          2.66944595e-02,   2.07018869e-03,  -2.20877956e-01,
         -9.25277367e-03,   8.55436148e-03,   2.38680427e-03,
          1.58750436e-03,  -4.46816036e-02,  -2.35492787e-03,
         -3.32957019e-02,  -9.72366204e-03,  -8.21011932e-02,
         -1.94046454e-01,   4.76843025e-02,   1.71164664e-02],
       [ -3.73585163e-03,   2.44658453e-03,  -1.88749172e-02,
         -3.74537084e-03,   6.74638803e-03,  -2.87071050e-02,
         -1.37213569e-02,  -3.55573878e-03,   2.66944595e-02,
          1.04111238e+00,  -5.35107787e-03,  -1.22590923e-01,
         -1.99803072e-03,  -4.83349710e-03,   1.11512499e-05,
         -5.98327050e-03,   1.53718325e-03,  -4.64593660e-04,
          3.67942348e-03,  -2.61832934e-03,   4.78863992e-03,
         -8.45634488e-03,  -2.92825481e-02,  -8.55901349e-03],
       [  1.27106016e-02,  -1.25315064e-03,  -2.05542362e-01,
         -1.07904741e-01,   1.57789767e-02,  -1.69911565e-02,
          3.39193529e-02,   3.50656717e-02,   2.07018869e-03,
         -5.35107787e-03,   8.58993507e-01,  -5.75801123e-02,
          1.83275222e-04,   2.49494717e-03,   1.06513514e-03,
          2.68340984e-03,   9.94630294e-03,  -7.16844370e-04,
          1.09770851e-03,   4.38569061e-04,   1.40311218e-02,
         -3.77533392e-02,   7.14826448e-02,   1.78610354e-02],
       [  4.81824593e-02,  -6.96381202e-04,  -3.88662805e-02,
          3.94779502e-02,  -1.67641572e+00,  -1.56768961e-01,
         -1.05164986e-01,  -1.33582929e-02,  -2.20877956e-01,
         -1.22590923e-01,  -5.75801123e-02,   2.07822556e+00,
         -1.43429972e-02,   1.33835459e-01,   2.17603955e-02,
          7.49545006e-02,   1.54655790e-01,  -2.51684445e-03,
          9.12705211e-02,  -3.15537298e-02,   3.39202097e-01,
         -4.57824091e-02,   2.92278700e-03,   2.27900396e-02],
       [ -5.74492230e-03,  -1.00277917e-03,   1.24329470e-02,
          1.08762549e-03,  -8.25838954e-03,  -3.81302558e-03,
         -7.87697915e-04,   1.19261515e-03,  -9.25277367e-03,
         -1.99803072e-03,   1.83275222e-04,  -1.43429972e-02,
          1.00922581e+00,  -1.01597450e-03,  -8.28624316e-05,
         -8.87538364e-04,  -4.82237657e-03,  -1.54424196e-04,
         -2.99595389e-03,  -1.16533234e-03,  -9.17403123e-03,
         -4.64622192e-03,  -3.20996759e-03,  -1.89034884e-03],
       [ -2.93085168e-02,  -5.31226246e-03,   2.38710587e-02,
         -3.29217603e-03,  -9.61285834e-02,  -1.17346453e-01,
          4.35825804e-03,   2.99631922e-03,   8.55436148e-03,
         -4.83349710e-03,   2.49494717e-03,   1.33835459e-01,
         -1.01597450e-03,   9.73486523e-01,  -5.05631400e-03,
         -2.19943679e-02,  -2.87077408e-02,  -5.18216803e-04,
         -1.93026342e-02,  -7.54690499e-04,  -4.86901944e-02,
          2.34461811e-02,  -4.11950788e-02,  -6.81839017e-03],
       [ -3.48192796e-03,  -9.65524283e-04,   5.13220188e-03,
          2.63086080e-04,  -1.01464484e-02,  -1.82573106e-02,
          1.52186011e-03,   9.42078520e-04,   2.38680427e-03,
          1.11512499e-05,   1.06513514e-03,   2.17603955e-02,
         -8.28624316e-05,  -5.05631400e-03,   1.01348319e+00,
         -3.17860570e-03,  -3.67432393e-03,  -4.43627858e-05,
         -2.60267412e-03,   3.47973361e-05,  -6.27667732e-03,
          6.34882383e-03,  -6.40186030e-03,  -6.27489481e-04],
       [ -2.76367540e-02,  -2.63879719e-03,   1.16833791e-02,
         -2.91458032e-03,  -8.78999562e-02,  -8.17278787e-02,
          1.71974869e-03,   1.06452142e-03,   1.58750436e-03,
         -5.98327050e-03,   2.68340984e-03,   7.49545006e-02,
         -8.87538364e-04,  -2.19943679e-02,  -3.17860570e-03,
          9.97872679e-01,  -2.50029094e-02,  -4.39890414e-04,
         -1.73892002e-02,  -1.35497035e-03,  -4.22212742e-02,
          3.86917714e-03,  -2.70567398e-02,  -6.69053989e-03],
       [ -1.16593438e-01,   1.08901808e-02,  -1.13343587e-02,
         -1.05142961e-02,  -2.14762005e-01,  -4.05791241e-02,
          1.18908424e-02,   4.89124648e-03,  -4.46816036e-02,
          1.53718325e-03,   9.94630294e-03,   1.54655790e-01,
         -4.82237657e-03,  -2.87077408e-02,  -3.67432393e-03,
         -2.50029094e-02,   8.94249774e-01,  -1.20555771e-03,
         -9.31774129e-02,  -3.07152293e-03,  -1.82525040e-01,
         -1.02133472e-01,  -1.90623102e-02,  -2.15603367e-02],
       [ -1.48253313e-03,  -2.26974798e-04,  -2.74360886e-03,
         -1.24537543e-03,  -4.54303453e-03,  -1.38657335e-03,
         -1.06040992e-03,  -8.23316298e-05,  -2.35492787e-03,
         -4.64593660e-04,  -7.16844370e-04,  -2.51684445e-03,
         -1.54424196e-04,  -5.18216803e-04,  -4.43627858e-05,
         -4.39890414e-04,  -1.20555771e-03,   9.98856289e-01,
         -9.16701580e-04,  -1.56562155e-04,  -1.61094273e-03,
         -2.38908775e-03,  -4.84490121e-04,  -1.52932112e-04],
       [ -9.25097711e-02,   9.00049748e-03,   6.28922448e-02,
          7.59075323e-03,  -1.41921101e-01,  -3.25315447e-02,
          2.93566036e-02,   8.77438303e-05,  -3.32957019e-02,
          3.67942348e-03,   1.09770851e-03,   9.12705211e-02,
         -2.99595389e-03,  -1.93026342e-02,  -2.60267412e-03,
         -1.73892002e-02,  -9.31774129e-02,  -9.16701580e-04,
          1.03014034e+00,  -4.23091131e-03,  -1.66968386e-01,
         -7.51977979e-02,  -1.61462146e-02,  -2.68689203e-02],
       [ -6.06100876e-03,  -2.31415626e-03,  -2.90039745e-02,
          8.77923950e-05,  -1.73953886e-02,  -9.54980458e-03,
         -5.44207138e-03,  -1.18405779e-04,  -9.72366204e-03,
         -2.61832934e-03,   4.38569061e-04,  -3.15537298e-02,
         -1.16533234e-03,  -7.54690499e-04,   3.47973361e-05,
         -1.35497035e-03,  -3.07152293e-03,  -1.56562155e-04,
         -4.23091131e-03,   9.95240968e-01,  -2.91883052e-03,
         -1.37647623e-02,  -2.17433032e-03,   2.63151433e-03],
       [ -1.95932083e-01,   2.02916406e-02,  -1.20783676e-02,
         -2.02929789e-02,  -3.81567750e-01,  -7.32327677e-02,
          1.85567434e-02,   8.09906456e-03,  -8.21011932e-02,
          4.78863992e-03,   1.40311218e-02,   3.39202097e-01,
         -9.17403123e-03,  -4.86901944e-02,  -6.27667732e-03,
         -4.22212742e-02,  -1.82525040e-01,  -1.61094273e-03,
         -1.66968386e-01,  -2.91883052e-03,   7.08076431e-01,
         -1.68310421e-01,  -2.81272725e-02,  -3.38948906e-02],
       [ -1.22898978e-01,   6.24808824e-03,   7.21148209e-02,
         -1.19165913e-02,  -4.32929703e-01,   1.61909538e-01,
          7.07123322e-03,  -2.56909575e-02,  -1.94046454e-01,
         -8.45634488e-03,  -3.77533392e-02,  -4.57824091e-02,
         -4.64622192e-03,   2.34461811e-02,   6.34882383e-03,
          3.86917714e-03,  -1.02133472e-01,  -2.38908775e-03,
         -7.51977979e-02,  -1.37647623e-02,  -1.68310421e-01,
          9.17580378e-01,   3.20042453e-02,  -3.91555929e-02],
       [ -5.92898045e-02,   2.14408162e-02,   4.95954234e-02,
          2.82368979e-02,  -6.00705233e-02,  -2.43327788e-01,
          3.49972675e-02,   7.91357969e-03,   4.76843025e-02,
         -2.92825481e-02,   7.14826448e-02,   2.92278700e-03,
         -3.20996759e-03,  -4.11950788e-02,  -6.40186030e-03,
         -2.70567398e-02,  -1.90623102e-02,  -4.84490121e-04,
         -1.61462146e-02,  -2.17433032e-03,  -2.81272725e-02,
          3.20042453e-02,   1.00888801e+00,  -1.23819437e-02],
       [ -3.48372902e-02,   1.26083803e-03,  -6.64846021e-02,
         -7.76057632e-03,  -6.49523204e-02,   1.03675856e-02,
         -3.76888263e-03,   4.85030535e-03,   1.71164664e-02,
         -8.55901349e-03,   1.78610354e-02,   2.27900396e-02,
         -1.89034884e-03,  -6.81839017e-03,  -6.27489481e-04,
         -6.69053989e-03,  -2.15603367e-02,  -1.52932112e-04,
         -2.68689203e-02,   2.63151433e-03,  -3.38948906e-02,
         -3.91555929e-02,  -1.23819437e-02,   1.00102676e+00]])], 'QCD_rate_El': [(-0.92298139534018109, 0.65724907309061908)], 'QCD_rate_Mu': [(0.18794692081980546, 1.0132577456152161)], 'tW_rate': [(0.49582649098988174, 1.007919192464696)]}}
