{'bs1700': {'Q2': [(-0.5476019661300171, 0.20099772666222826)], 'diBoson_rate': [(0.029491019828773446, 0.9978394921609004)], 'leptonSFIso': [(-0.052718497844787215, 0.99950482787934813)], 'schannel_rate': [(-0.0045568985775110704, 0.99292230898986245)], 'tchannel_rate': [(-0.036488372963660254, 0.99179763764974815)], 'BTag': [(0.26752419338246547, 0.93787249354265034)], 'PU': [(0.32658175100968645, 0.93506523450078483)], 'leptonSFID': [(-0.26051336278556381, 0.97956007695379377)], 'wjets_rate_El': [(0.45227066692622753, 1.0430073264366908)], 'leptonSFTrig': [(-0.12439248601951558, 0.99273394295889883)], 'JER': [(-0.95427153264078513, 0.56901793535539902)], 'JES': [(0.32312967021311145, 1.039537711897363)], 'wjets_rate_Mu': [(0.13225998136521344, 1.0024031174249197)], 'ttbar_rate': [(0.85319244382510018, 0.82622849665462184)], 'zjets_rate': [(0.057852870849405491, 0.99894703222400949)], 'beta_signal': [(2.1423367727564449, 2.830236561844508)], 'Mass': [(-0.65878911994249645, 0.86052823577261472)], 'MisTag': [(0.14104138764187546, 2.0267097736903024)], 'lumi': [(0.50172994981002272, 0.93984656348327755)], 'PDF': [(-0.66537991640164318, 0.55521790792539738)], 'UnclusteredMET': [(0.17675589349953302, 0.93078036173898848)], '__nll': [-39687.146513851534], '__cov': [array([[  8.90171309e-01,   1.59957496e-03,  -8.13223621e-03,
          6.61090948e-02,  -9.40530760e-02,  -2.59754502e-01,
         -2.49531525e-02,  -3.82179595e-01,  -4.19259382e-01,
          2.70547905e-02,   2.08949579e-02,   5.20218274e-03,
          1.15261513e-02,  -1.95419681e-02,  -4.21805464e-03,
          1.15470677e-01,  -4.39210832e-02,  -2.68592185e-02,
          2.03819136e-01,   1.03815154e-01,  -1.17055738e-01],
       [  5.43989852e-03,   5.44564647e-02,   2.02166108e-01,
          7.55850792e-01,   3.66287503e-03,  -9.82301342e-02,
          3.02538913e-02,  -5.87523392e-02,  -6.96160185e-02,
         -2.44488467e-03,  -1.36336188e-01,   1.44379336e-01,
          2.77114584e-03,  -9.99167862e-04,   5.95467859e-04,
         -8.96257319e-04,  -9.10583331e-03,  -1.38652469e-03,
          1.72365344e-02,  -3.65591933e-03,  -1.75373113e-02,
          1.01816700e-02,   3.85636225e-02,  -1.20825570e-02],
       [ -1.08594169e-02,   2.32631805e-03,  -1.89265126e-03,
          3.66287503e-03,   3.52120800e-01,  -1.30656481e-02,
         -8.30635517e-03,  -5.51142511e-04,  -8.59494408e-03,
         -5.35233163e-03,  -6.08755877e-03,  -4.25321925e-02,
         -1.19566384e-03,  -1.75489479e-03,   6.21549793e-04,
         -1.88001817e-03,  -5.36899117e-03,  -3.67329970e-04,
         -8.53868346e-03,  -1.58542708e-03,  -8.37179711e-03,
         -2.16425762e-02,  -3.80457752e-03,  -2.39319128e-03],
       [ -6.84309565e-02,  -2.90311461e-02,  -1.00272064e-01,
         -9.82301342e-02,  -1.30656481e-02,   2.13653107e-01,
         -1.35041602e-02,   6.05309862e-03,   5.16710209e-02,
         -4.23950570e-02,  -1.41116894e-02,  -3.79172454e-01,
         -5.87590592e-03,  -1.18429671e-01,  -1.80111576e-02,
         -8.48152185e-02,  -4.32863261e-02,  -1.92761022e-03,
         -3.73131429e-02,  -1.15654479e-02,  -7.50683063e-02,
          1.27795413e-01,  -2.53504263e-01,   6.67899689e-03],
       [  1.19325819e-02,  -9.05114723e-03,   6.61090948e-02,
          3.02538913e-02,  -8.30635517e-03,  -1.35041602e-02,
          8.63531564e-01,   5.02270969e-03,  -7.89775223e-02,
         -2.47102669e-02,   2.50412353e-02,  -1.51067032e-02,
         -1.61893540e-03,   1.12775461e-02,   2.88223506e-03,
          4.22763405e-03,   1.57874681e-02,  -1.52332207e-03,
          3.20603806e-02,  -9.52645390e-03,   2.93101210e-02,
         -4.05117589e-03,   2.98028767e-02,  -6.50758065e-03],
       [ -1.35524227e-02,  -2.05951349e-02,  -9.40530760e-02,
         -5.87523392e-02,  -5.51142511e-04,   6.05309862e-03,
          5.02270969e-03,   4.22147447e-02,   1.26001851e-02,
         -5.56437938e-03,   4.68237382e-02,   4.13335460e-02,
          4.50619048e-05,   5.37985043e-03,   1.33446771e-03,
          2.17510853e-03,   6.16223743e-03,  -4.52810836e-05,
         -3.58506548e-03,   6.80413868e-04,   1.06940451e-02,
         -3.82470895e-02,   2.61739244e-03,   9.09831879e-03],
       [ -7.68018547e-02,  -2.32693259e-02,  -2.59754502e-01,
         -6.96160185e-02,  -8.59494408e-03,   5.16710209e-02,
         -7.89775223e-02,   1.26001851e-02,   4.31541853e-01,
          1.19183471e-02,   2.25659918e-02,  -2.16253292e-01,
         -1.28183536e-02,   1.38589016e-02,   3.40440787e-03,
          2.83733167e-03,  -3.71250212e-02,  -2.60284849e-03,
         -3.69597781e-02,  -9.67703372e-03,  -6.48831812e-02,
         -2.31774055e-01,   3.18758607e-02,   2.03049184e-02],
       [ -5.73728430e-03,   5.97394208e-03,  -2.49531525e-02,
         -2.44488467e-03,  -5.35233163e-03,  -4.23950570e-02,
         -2.47102669e-02,  -5.56437938e-03,   1.19183471e-02,
          1.03594102e+00,  -7.72454765e-03,  -2.87203895e-02,
         -3.12578336e-03,   8.01084524e-04,   1.03589320e-03,
         -3.68648575e-03,   8.03734896e-03,  -7.42819844e-04,
          7.07120892e-03,  -4.77524780e-03,   1.94616847e-02,
         -2.15964910e-02,  -3.45510324e-02,  -9.63427918e-03],
       [  3.96306579e-03,  -8.86133660e-03,  -3.82179595e-01,
         -1.36336188e-01,  -6.08755877e-03,  -1.41116894e-02,
          2.50412353e-02,   4.68237382e-02,   2.25659918e-02,
         -7.72454765e-03,   8.86440805e-01,   1.48593888e-01,
         -3.72629304e-03,   8.82332293e-03,   1.92086036e-03,
          5.97631218e-03,   1.67410716e-02,  -2.77656680e-04,
         -1.08988664e-02,   3.17289748e-03,   2.95824777e-02,
         -6.56324590e-02,   5.80787790e-02,   2.56301109e-02],
       [ -6.70313575e-02,   8.33742122e-03,  -4.19259382e-01,
          1.44379336e-01,  -4.25321925e-02,  -3.79172454e-01,
         -1.51067032e-02,   4.13335460e-02,  -2.16253292e-01,
         -2.87203895e-02,   1.48593888e-01,   6.07427130e+00,
         -3.64454125e-02,   2.49211446e-01,   3.98882798e-02,
          1.31971500e-01,   1.24052887e-01,  -5.78385059e-04,
          9.23220162e-03,  -4.51660310e-02,   3.64100630e-01,
         -3.95079225e-01,   1.29041977e-01,   1.21862051e-01],
       [ -6.08028586e-03,  -6.42019195e-04,   2.70547905e-02,
          2.77114584e-03,  -1.19566384e-03,  -5.87590592e-03,
         -1.61893540e-03,   4.50619048e-05,  -1.28183536e-02,
         -3.12578336e-03,  -3.72629304e-03,  -3.64454125e-02,
          1.00733630e+00,  -1.23491694e-03,  -6.70972675e-05,
         -1.16052413e-03,  -5.21128452e-03,  -2.28865202e-04,
         -1.58039520e-03,  -1.57941701e-03,  -9.22590684e-03,
         -3.88782320e-03,  -1.94300757e-03,  -3.78458615e-03],
       [ -3.38785944e-02,  -6.84614358e-03,   2.08949579e-02,
         -9.99167862e-04,  -1.75489479e-03,  -1.18429671e-01,
          1.12775461e-02,   5.37985043e-03,   1.38589016e-02,
          8.01084524e-04,   8.82332293e-03,   2.49211446e-01,
         -1.23491694e-03,   9.73348193e-01,  -5.21916778e-03,
         -2.29264293e-02,  -3.35135522e-02,  -4.17003239e-04,
         -2.33706700e-02,  -7.16592949e-04,  -5.80394701e-02,
          1.54117896e-02,  -4.09892554e-02,  -4.55302399e-03],
       [ -3.95078696e-03,  -1.42622193e-03,   5.20218274e-03,
          5.95467859e-04,   6.21549793e-04,  -1.80111576e-02,
          2.88223506e-03,   1.33446771e-03,   3.40440787e-03,
          1.03589320e-03,   1.92086036e-03,   3.98882798e-02,
         -6.70972675e-05,  -5.21916778e-03,   1.01188991e+00,
         -3.28110688e-03,  -4.32561185e-03,  -2.01136130e-05,
         -3.08411656e-03,   8.65535311e-05,  -7.61420213e-03,
          5.76175119e-03,  -6.13978215e-03,  -2.83874279e-04],
       [ -3.24290871e-02,  -2.68578817e-03,   1.15261513e-02,
         -8.96257319e-04,  -1.88001817e-03,  -8.48152185e-02,
          4.22763405e-03,   2.17510853e-03,   2.83733167e-03,
         -3.68648575e-03,   5.97631218e-03,   1.31971500e-01,
         -1.16052413e-03,  -2.29264293e-02,  -3.28110688e-03,
          9.96095338e-01,  -2.84615103e-02,  -4.36014781e-04,
         -1.99517737e-02,  -1.56615214e-03,  -4.85967938e-02,
         -5.19193262e-03,  -2.79061840e-02,  -6.13366775e-03],
       [ -1.27098182e-01,   1.13750733e-02,  -1.95419681e-02,
         -9.10583331e-03,  -5.36899117e-03,  -4.32863261e-02,
          1.57874681e-02,   6.16223743e-03,  -3.71250212e-02,
          8.03734896e-03,   1.67410716e-02,   1.24052887e-01,
         -5.21128452e-03,  -3.35135522e-02,  -4.32561185e-03,
         -2.84615103e-02,   8.82815190e-01,  -1.16240725e-03,
         -1.02510743e-01,  -2.68828884e-03,  -2.04171034e-01,
         -1.18282424e-01,  -2.01953413e-02,  -2.09872602e-02],
       [ -1.85927769e-03,  -7.47910389e-05,  -4.21805464e-03,
         -1.38652469e-03,  -3.67329970e-04,  -1.92761022e-03,
         -1.52332207e-03,  -4.52810836e-05,  -2.60284849e-03,
         -7.42819844e-04,  -2.77656680e-04,  -5.78385059e-04,
         -2.28865202e-04,  -4.17003239e-04,  -2.01136130e-05,
         -4.36014781e-04,  -1.16240725e-03,   9.98963581e-01,
         -1.02336713e-03,  -1.92270177e-04,  -1.46382012e-03,
         -3.46730127e-03,  -7.71347433e-04,  -1.16193029e-04],
       [ -9.64532864e-02,   1.05011823e-02,   1.15470677e-01,
          1.72365344e-02,  -8.53868346e-03,  -3.73131429e-02,
          3.20603806e-02,  -3.58506548e-03,  -3.69597781e-02,
          7.07120892e-03,  -1.08988664e-02,   9.23220162e-03,
         -1.58039520e-03,  -2.33706700e-02,  -3.08411656e-03,
         -1.99517737e-02,  -1.02510743e-01,  -1.02336713e-03,
          1.02912437e+00,  -4.65036975e-03,  -1.83045505e-01,
         -7.45717513e-02,  -9.52172937e-03,  -3.27871619e-02],
       [ -8.18029027e-03,  -1.34907902e-03,  -4.39210832e-02,
         -3.65591933e-03,  -1.58542708e-03,  -1.15654479e-02,
         -9.52645390e-03,   6.80413868e-04,  -9.67703372e-03,
         -4.77524780e-03,   3.17289748e-03,  -4.51660310e-02,
         -1.57941701e-03,  -7.16592949e-04,   8.65535311e-05,
         -1.56615214e-03,  -2.68828884e-03,  -1.92270177e-04,
         -4.65036975e-03,   9.94204412e-01,  -1.40038033e-03,
         -2.01280923e-02,  -3.81694966e-03,   2.70891266e-03],
       [ -2.14123119e-01,   2.05599443e-02,  -2.68592185e-02,
         -1.75373113e-02,  -8.37179711e-03,  -7.50683063e-02,
          2.93101210e-02,   1.06940451e-02,  -6.48831812e-02,
          1.94616847e-02,   2.95824777e-02,   3.64100630e-01,
         -9.22590684e-03,  -5.80394701e-02,  -7.61420213e-03,
         -4.85967938e-02,  -2.04171034e-01,  -1.46382012e-03,
         -1.83045505e-01,  -1.40038033e-03,   6.66399028e-01,
         -1.94277897e-01,  -2.95968645e-02,  -3.38205226e-02],
       [ -1.44564816e-01,   2.31650787e-02,   2.03819136e-01,
          1.01816700e-02,  -2.16425762e-02,   1.27795413e-01,
         -4.05117589e-03,  -3.82470895e-02,  -2.31774055e-01,
         -2.15964910e-02,  -6.56324590e-02,  -3.95079225e-01,
         -3.88782320e-03,   1.54117896e-02,   5.76175119e-03,
         -5.19193262e-03,  -1.18282424e-01,  -3.46730127e-03,
         -7.45717513e-02,  -2.01280923e-02,  -1.94277897e-01,
          8.84664355e-01,   2.97940862e-02,  -5.90600974e-02],
       [ -5.95851526e-02,   2.13801759e-02,   1.03815154e-01,
          3.85636225e-02,  -3.80457752e-03,  -2.53504263e-01,
          2.98028767e-02,   2.61739244e-03,   3.18758607e-02,
         -3.45510324e-02,   5.80787790e-02,   1.29041977e-01,
         -1.94300757e-03,  -4.09892554e-02,  -6.13978215e-03,
         -2.79061840e-02,  -2.01953413e-02,  -7.71347433e-04,
         -9.52172937e-03,  -3.81694966e-03,  -2.95968645e-02,
          2.97940862e-02,   1.01391027e+00,  -1.97709017e-02],
       [ -4.04666579e-02,   6.70720062e-04,  -1.17055738e-01,
         -1.20825570e-02,  -2.39319128e-03,   6.67899689e-03,
         -6.50758065e-03,   9.09831879e-03,   2.03049184e-02,
         -9.63427918e-03,   2.56301109e-02,   1.21862051e-01,
         -3.78458615e-03,  -4.55302399e-03,  -2.83874279e-04,
         -6.13366775e-03,  -2.09872602e-02,  -1.16193029e-04,
         -3.27871619e-02,   2.70891266e-03,  -3.38205226e-02,
         -5.90600974e-02,  -1.97709017e-02,   1.01232829e+00]])], 'QCD_rate_El': [(-0.93112635086619733, 0.65495833105320655)], 'QCD_rate_Mu': [(0.20307087751868291, 1.0107715072968841)], 'tW_rate': [(0.4796416662957137, 1.0074334457814755)]}, 'bs1200': {'Q2': [(-0.5542104620269992, 0.19440688584577481)], 'diBoson_rate': [(0.031451482239400974, 0.99786011404145913)], 'leptonSFIso': [(-0.05406642108848736, 0.99989286461543525)], 'schannel_rate': [(-0.0052988052225630966, 0.99277788169331571)], 'tchannel_rate': [(-0.034415125450722783, 0.9910677889946391)], 'BTag': [(0.27486092319778166, 0.91949028264190513)], 'PU': [(0.29367582532924263, 0.93015201775306267)], 'leptonSFID': [(-0.27111785448251702, 0.98114301781104896)], 'wjets_rate_El': [(0.47349464077441539, 0.95425440890903168)], 'leptonSFTrig': [(-0.12995692566141503, 0.99249884057174342)], 'JER': [(-0.95669726246392184, 0.5677550414961865)], 'JES': [(0.3788319642968041, 0.86851358885338259)], 'wjets_rate_Mu': [(0.13040589478716136, 0.99776735746168432)], 'ttbar_rate': [(0.85634861555494357, 0.84307201143548927)], 'zjets_rate': [(0.037321595419743225, 0.99402426135134681)], 'beta_signal': [(0.18512636010884909, 0.45734342990425447)], 'Mass': [(-0.66285513368512206, 0.85071673180476459)], 'MisTag': [(-0.013556550675119183, 2.2714901799891463)], 'lumi': [(0.5040332965746197, 0.94119676587395729)], 'PDF': [(-0.65914386171073325, 0.48346590994364602)], 'UnclusteredMET': [(0.1368767913979978, 0.92059608888933697)], '__nll': [-39687.048150768154], '__cov': [array([[  8.55218759e-01,   1.26795094e-02,   2.72662851e-02,
         -3.83639369e-03,  -2.91813466e-01,  -5.25968594e-02,
          1.68328905e-02,  -9.64545080e-03,  -6.75363580e-02,
         -4.11948190e-03,   1.27597101e-02,   2.67230159e-02,
         -5.75687882e-03,  -2.79999984e-02,  -3.30135519e-03,
         -2.67345729e-02,  -1.14588784e-01,  -1.46504130e-03,
         -9.12849184e-02,  -6.14882689e-03,  -1.92111494e-01,
         -1.20569573e-01,  -5.86413873e-02,  -3.41954707e-02],
       [  1.26795094e-02,   3.23797248e-01,   3.24799008e-02,
          4.25945001e-02,   6.79165484e-02,  -3.36728337e-02,
         -1.03575897e-02,  -1.00259406e-02,  -2.55586848e-02,
          2.05762203e-03,  -1.25003637e-03,   4.79396107e-04,
         -1.05087643e-03,  -5.14433719e-03,  -9.27493771e-04,
         -2.61418400e-03,   1.09020016e-02,  -2.40258301e-04,
          9.00077971e-03,  -2.42222720e-03,   2.04094018e-02,
          5.53172464e-03,   2.10922886e-02,   1.18755271e-03],
       [  2.72662851e-02,   3.24799008e-02,   7.62088067e-01,
          1.08744638e-01,   2.40564207e-01,  -8.08035492e-02,
          3.65949686e-02,  -5.00046082e-02,  -1.55594447e-01,
         -1.84494509e-02,  -2.07855887e-01,  -2.01548807e-02,
          1.24498690e-02,   2.29220205e-02,   5.00308394e-03,
          1.10485066e-02,  -1.28819633e-02,  -2.75845455e-03,
          6.19662322e-02,  -2.90072684e-02,  -1.49304333e-02,
          7.04153717e-02,   4.93627721e-02,  -6.71027118e-02],
       [ -3.83639369e-03,   4.25945001e-02,   1.08744638e-01,
          7.30956318e-01,   6.91642550e-02,  -9.42336191e-02,
          2.21956098e-02,  -5.13309515e-02,  -5.50576945e-02,
         -4.17629476e-03,  -1.08165253e-01,   1.79707503e-02,
          1.00288747e-03,  -2.90599314e-03,   3.35050699e-04,
         -2.78305348e-03,  -1.02187050e-02,  -1.26675887e-03,
          7.79210323e-03,  -1.49869835e-04,  -1.95508312e-02,
         -1.27941639e-02,   2.80533304e-02,  -7.66780185e-03],
       [ -2.91813466e-01,   6.79165484e-02,   2.40564207e-01,
          6.91642550e-02,   5.56069854e+00,  -1.88306719e-01,
         -5.11033939e-02,  -1.60907007e-02,  -1.71230423e-02,
          1.46070473e-02,   8.13840650e-03,  -8.06419152e-01,
         -7.85400251e-03,  -1.23744972e-01,  -1.40783853e-02,
         -1.05667333e-01,  -2.52651232e-01,  -4.77548546e-03,
         -1.65452785e-01,  -1.46152162e-02,  -4.54667603e-01,
         -4.73840233e-01,  -7.29726866e-02,  -7.78822555e-02],
       [ -5.25968594e-02,  -3.36728337e-02,  -8.08035492e-02,
         -9.42336191e-02,  -1.88306719e-01,   2.34485936e-01,
          5.50152011e-03,   6.53640921e-03,   6.80292209e-02,
         -2.74606050e-02,  -1.71219005e-02,  -6.88481399e-02,
         -3.60202679e-03,  -1.18841188e-01,  -1.85279324e-02,
         -8.22453737e-02,  -4.15307307e-02,  -1.32685067e-03,
         -3.30266261e-02,  -8.89049709e-03,  -7.56588105e-02,
          1.64597417e-01,  -2.43380906e-01,   1.02132988e-02],
       [  1.68328905e-02,  -1.03575897e-02,   3.65949686e-02,
          2.21956098e-02,  -5.11033939e-02,   5.50152011e-03,
          8.75408515e-01,   8.14206768e-03,  -5.32416408e-02,
         -1.39988416e-02,   3.30590759e-02,  -4.08070885e-02,
         -8.07511937e-04,   4.17518898e-03,   1.48106942e-03,
          1.76805974e-03,   1.22093875e-02,  -1.05519696e-03,
          2.95296283e-02,  -5.32361356e-03,   1.90222449e-02,
          8.09834373e-03,   3.42987661e-02,  -3.86292192e-03],
       [ -9.64545080e-03,  -1.00259406e-02,  -5.00046082e-02,
         -5.13309515e-02,  -1.60907007e-02,   6.53640921e-03,
          8.14206768e-03,   3.78133743e-02,   7.65077315e-03,
         -3.66231484e-03,   3.51859547e-02,  -4.62410382e-03,
          1.18273655e-03,   3.04978883e-03,   9.48238210e-04,
          1.12493719e-03,   5.05379504e-03,  -8.05433483e-05,
          1.38772690e-04,  -9.11765063e-05,   8.38314269e-03,
         -2.55735430e-02,   7.84321026e-03,   4.92452494e-03],
       [ -6.75363580e-02,  -2.55586848e-02,  -1.55594447e-01,
         -5.50576945e-02,  -1.71230423e-02,   6.80292209e-02,
         -5.32416408e-02,   7.65077315e-03,   4.39214529e-01,
          2.82832271e-02,   1.94402260e-03,  -9.99985150e-02,
         -9.01124285e-03,   5.83439203e-03,   1.93112431e-03,
          2.84166669e-04,  -4.71007629e-02,  -2.30009251e-03,
         -3.46686449e-02,  -8.90754849e-03,  -8.73788524e-02,
         -1.92527498e-01,   4.71424848e-02,   1.64277382e-02],
       [ -4.11948190e-03,   2.05762203e-03,  -1.84494509e-02,
         -4.17629476e-03,   1.46070473e-02,  -2.74606050e-02,
         -1.39988416e-02,  -3.66231484e-03,   2.82832271e-02,
          1.04209129e+00,  -6.03955408e-03,  -5.22448720e-02,
         -1.92829262e-03,  -5.81731532e-03,  -1.51237987e-04,
         -6.41480346e-03,   7.81270753e-04,  -4.50974879e-04,
          3.27725810e-03,  -2.35256753e-03,   3.11529832e-03,
         -7.93981040e-03,  -2.99902151e-02,  -8.92301361e-03],
       [  1.27597101e-02,  -1.25003637e-03,  -2.07855887e-01,
         -1.08165253e-01,   8.13840650e-03,  -1.71219005e-02,
          3.30590759e-02,   3.51859547e-02,   1.94402260e-03,
         -6.03955408e-03,   8.57278238e-01,  -1.94657691e-02,
          1.18108491e-04,   2.88579346e-03,   1.12362597e-03,
          2.94392856e-03,   1.05230410e-02,  -7.15665550e-04,
          1.20264441e-03,   3.95874961e-04,   1.53031894e-02,
         -3.77831008e-02,   7.11799272e-02,   1.75315777e-02],
       [  2.67230159e-02,   4.79396107e-04,  -2.01548807e-02,
          1.79707503e-02,  -8.06419152e-01,  -6.88481399e-02,
         -4.08070885e-02,  -4.62410382e-03,  -9.99985150e-02,
         -5.22448720e-02,  -1.94657691e-02,   3.68604572e-01,
         -6.16762484e-03,   6.23759026e-02,   1.00846291e-02,
          3.47121020e-02,   7.11425958e-02,  -1.06297395e-03,
          4.20472795e-02,  -1.45119531e-02,   1.54513039e-01,
         -1.52797635e-02,   4.67782748e-03,   1.23743717e-02],
       [ -5.75687882e-03,  -1.05087643e-03,   1.24498690e-02,
          1.00288747e-03,  -7.85400251e-03,  -3.60202679e-03,
         -8.07511937e-04,   1.18273655e-03,  -9.01124285e-03,
         -1.92829262e-03,   1.18108491e-04,  -6.16762484e-03,
          1.00926079e+00,  -1.14089787e-03,  -1.04992862e-04,
         -9.35887548e-04,  -4.90681463e-03,  -1.51094033e-04,
         -3.04127646e-03,  -1.12076446e-03,  -9.37553214e-03,
         -4.48663405e-03,  -3.24764378e-03,  -1.92905326e-03],
       [ -2.79999984e-02,  -5.14433719e-03,   2.29220205e-02,
         -2.90599314e-03,  -1.23744972e-01,  -1.18841188e-01,
          4.17518898e-03,   3.04978883e-03,   5.83439203e-03,
         -5.81731532e-03,   2.88579346e-03,   6.23759026e-02,
         -1.14089787e-03,   9.75321493e-01,  -4.76609027e-03,
         -2.10170350e-02,  -2.66236832e-02,  -5.37549723e-04,
         -1.80822944e-02,  -1.17802804e-03,  -4.43854021e-02,
          2.37153865e-02,  -4.08437924e-02,  -6.22696344e-03],
       [ -3.30135519e-03,  -9.27493771e-04,   5.00308394e-03,
          3.35050699e-04,  -1.40783853e-02,  -1.85279324e-02,
          1.48106942e-03,   9.48238210e-04,   1.93112431e-03,
         -1.51237987e-04,   1.12362597e-03,   1.00846291e-02,
         -1.04992862e-04,  -4.76609027e-03,   1.01343466e+00,
         -3.02790818e-03,  -3.35669583e-03,  -4.81737849e-05,
         -2.41901322e-03,  -3.74103265e-05,  -5.61290026e-03,
          6.33390122e-03,  -6.35136357e-03,  -5.39450675e-04],
       [ -2.67345729e-02,  -2.61418400e-03,   1.10485066e-02,
         -2.78305348e-03,  -1.05667333e-01,  -8.22453737e-02,
          1.76805974e-03,   1.12493719e-03,   2.84166669e-04,
         -6.41480346e-03,   2.94392856e-03,   3.47121020e-02,
         -9.35887548e-04,  -2.10170350e-02,  -3.02790818e-03,
          9.98306878e-01,  -2.38096432e-02,  -4.44955384e-04,
         -1.66680976e-02,  -1.55010803e-03,  -3.98036131e-02,
          4.40647551e-03,  -2.67976652e-02,  -6.33116932e-03],
       [ -1.14588784e-01,   1.09020016e-02,  -1.28819633e-02,
         -1.02187050e-02,  -2.52651232e-01,  -4.15307307e-02,
          1.22093875e-02,   5.05379504e-03,  -4.71007629e-02,
          7.81270753e-04,   1.05230410e-02,   7.11425958e-02,
         -4.90681463e-03,  -2.66236832e-02,  -3.35669583e-03,
         -2.38096432e-02,   8.96650689e-01,  -1.20931654e-03,
         -9.17641097e-02,  -3.43605812e-03,  -1.77708970e-01,
         -1.00713936e-01,  -1.83362732e-02,  -2.07426541e-02],
       [ -1.46504130e-03,  -2.40258301e-04,  -2.75845455e-03,
         -1.26675887e-03,  -4.77548546e-03,  -1.32685067e-03,
         -1.05519696e-03,  -8.05433483e-05,  -2.30009251e-03,
         -4.50974879e-04,  -7.15665550e-04,  -1.06297395e-03,
         -1.51094033e-04,  -5.37549723e-04,  -4.81737849e-05,
         -4.44955384e-04,  -1.20931654e-03,   9.98866764e-01,
         -9.16709354e-04,  -1.46570924e-04,  -1.62966908e-03,
         -2.32884351e-03,  -4.91640714e-04,  -1.53817384e-04],
       [ -9.12849184e-02,   9.00077971e-03,   6.19662322e-02,
          7.79210323e-03,  -1.65452785e-01,  -3.30266261e-02,
          2.95296283e-02,   1.38772690e-04,  -3.46686449e-02,
          3.27725810e-03,   1.20264441e-03,   4.20472795e-02,
         -3.04127646e-03,  -1.80822944e-02,  -2.41901322e-03,
         -1.66680976e-02,  -9.17641097e-02,  -9.16709354e-04,
          1.03095977e+00,  -4.42269073e-03,  -1.64106842e-01,
         -7.41860251e-02,  -1.56766447e-02,  -2.64217357e-02],
       [ -6.14882689e-03,  -2.42222720e-03,  -2.90072684e-02,
         -1.49869835e-04,  -1.46152162e-02,  -8.89049709e-03,
         -5.32361356e-03,  -9.11765063e-05,  -8.90754849e-03,
         -2.35256753e-03,   3.95874961e-04,  -1.45119531e-02,
         -1.12076446e-03,  -1.17802804e-03,  -3.74103265e-05,
         -1.55010803e-03,  -3.43605812e-03,  -1.46570924e-04,
         -4.42269073e-03,   9.95382723e-01,  -3.73178826e-03,
         -1.34046463e-02,  -2.26848866e-03,   2.54053074e-03],
       [ -1.92111494e-01,   2.04094018e-02,  -1.49304333e-02,
         -1.95508312e-02,  -4.54667603e-01,  -7.56588105e-02,
          1.90222449e-02,   8.38314269e-03,  -8.73788524e-02,
          3.11529832e-03,   1.53031894e-02,   1.54513039e-01,
         -9.37553214e-03,  -4.43854021e-02,  -5.61290026e-03,
         -3.98036131e-02,  -1.77708970e-01,  -1.62966908e-03,
         -1.64106842e-01,  -3.73178826e-03,   7.17835173e-01,
         -1.66021398e-01,  -2.66438475e-02,  -3.23178095e-02],
       [ -1.20569573e-01,   5.53172464e-03,   7.04153717e-02,
         -1.27941639e-02,  -4.73840233e-01,   1.64597417e-01,
          8.09834373e-03,  -2.55735430e-02,  -1.92527498e-01,
         -7.93981040e-03,  -3.77831008e-02,  -1.52797635e-02,
         -4.48663405e-03,   2.37153865e-02,   6.33390122e-03,
          4.40647551e-03,  -1.00713936e-01,  -2.32884351e-03,
         -7.41860251e-02,  -1.34046463e-02,  -1.66021398e-01,
          9.22004907e-01,   3.27624989e-02,  -3.87072248e-02],
       [ -5.86413873e-02,   2.10922886e-02,   4.93627721e-02,
          2.80533304e-02,  -7.29726866e-02,  -2.43380906e-01,
          3.42987661e-02,   7.84321026e-03,   4.71424848e-02,
         -2.99902151e-02,   7.11799272e-02,   4.67782748e-03,
         -3.24764378e-03,  -4.08437924e-02,  -6.35136357e-03,
         -2.67976652e-02,  -1.83362732e-02,  -4.91640714e-04,
         -1.56766447e-02,  -2.26848866e-03,  -2.66438475e-02,
          3.27624989e-02,   1.00907948e+00,  -1.23512959e-02],
       [ -3.41954707e-02,   1.18755271e-03,  -6.71027118e-02,
         -7.66780185e-03,  -7.78822555e-02,   1.02132988e-02,
         -3.86292192e-03,   4.92452494e-03,   1.64277382e-02,
         -8.92301361e-03,   1.75315777e-02,   1.23743717e-02,
         -1.92905326e-03,  -6.22696344e-03,  -5.39450675e-04,
         -6.33116932e-03,  -2.07426541e-02,  -1.53817384e-04,
         -2.64217357e-02,   2.54053074e-03,  -3.23178095e-02,
         -3.87072248e-02,  -1.23512959e-02,   1.00141125e+00]])], 'QCD_rate_El': [(-0.92267905978783915, 0.66072133266586275)], 'QCD_rate_Mu': [(0.189285236266584, 1.0137271906281069)], 'tW_rate': [(0.49678894343656133, 1.0083141280810897)]}}
