{'bs1700': {'diBoson_rate': [(0.029978914803587386, 0.99780374247589831)], 'leptonSFIso': [(-0.052982267170297526, 0.99963581430920834)], 'schannel_rate': [(-0.0045594471818786175, 0.9928943838077231)], 'tchannel_rate': [(-0.03590597029118836, 0.99164038702020862)], 'BTag': [(0.26833347078161118, 0.93582410276489014)], 'PU': [(0.32513032962190724, 0.93349473074225031)], 'leptonSFID': [(-0.26205374623567135, 0.97919967354917259)], 'wjets_rate_El': [(0.45601298165490167, 1.0335051508733017)], 'leptonSFTrig': [(-0.12486851718190994, 0.99270163344577189)], 'JER': [(-0.95434059469193766, 0.56844557762037895)], 'JES': [(0.32982897078120388, 1.012622685916365)], 'wjets_rate_Mu': [(0.13893602315781539, 1.001708356314301)], 'ttbar_rate': [(0.85001474668128818, 0.82458326354258871)], 'zjets_rate': [(0.056439319927626741, 0.99833946359308756)], 'beta_signal': [(3.5562045929839829, 4.3722152967516532)], 'Mass': [(-0.65878222043256507, 0.85921540942462027)], 'MisTag': [(0.14251330646042337, 1.9296010276935136)], 'lumi': [(0.50055064295691931, 0.93942130062379769)], 'PDF': [(-0.66452507704544672, 0.54541126269804541)], 'UnclusteredMET': [(0.17967088925378416, 0.92664823239374705)], '__nll': [-39687.131447941872], 'Q2_slep': [(-0.54811472743447531, 0.20014971145304861)], '__cov': [array([[  8.86240536e-01,   2.94502807e-03,  -3.19731707e-03,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.],
       [ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]])], 'QCD_rate_El': [(-0.92906729804925536, 0.88712337055277146)], 'QCD_rate_Mu': [(0.20239610059830504, 1.0414590022736894)], 'tW_rate': [(0.4786771723104648, 0.99339900440750073)]}, 'bs1200': {'diBoson_rate': [(0.031005012207741878, 0.99780093975253203)], 'leptonSFIso': [(-0.053322664498851147, 0.99978738884897855)], 'schannel_rate': [(-0.0054017338152956285, 0.99276758602381943)], 'tchannel_rate': [(-0.03554599709640538, 0.99096174839157247)], 'BTag': [(0.27590969144430133, 0.91714120947180344)], 'PU': [(0.29326141936589067, 0.92902010322116357)], 'leptonSFID': [(-0.26679693654203795, 0.98054935119566977)], 'wjets_rate_El': [(0.4684722665342278, 0.95054547882707974)], 'leptonSFTrig': [(-0.12812775359540485, 0.99232422911062046)], 'JER': [(-0.95490129560409009, 0.56745788271795994)], 'JES': [(0.38017355885922566, 0.85673456314582541)], 'wjets_rate_Mu': [(0.13379954386334703, 0.99703127536474812)], 'ttbar_rate': [(0.86020665539880259, 0.83393403618606898)], 'zjets_rate': [(0.037718562042412529, 0.99374752125612398)], 'beta_signal': [(0.35112071255140598, 0.71703583518632108)], 'Mass': [(-0.65915669433641444, 0.85126018204407261)], 'MisTag': [(-0.016878194140772074, 1.8906701129481851)], 'lumi': [(0.50541494114358443, 0.93893531118282025)], 'PDF': [(-0.66590223149369887, 0.48109393905779352)], 'UnclusteredMET': [(0.13830464591225233, 0.91933415476233149)], '__nll': [-39687.060089628591], 'Q2_slep': [(-0.55396197706594741, 0.19408215862242928)], '__cov': [array([[  8.50804370e-01,   1.39850031e-02,   3.04864204e-02,
         -2.36443348e-03,  -1.93866777e-01,  -5.69023960e-02,
          1.58424067e-02,  -9.77067499e-03,  -6.72020100e-02,
         -3.75493257e-03,   1.34945181e-02,   2.23052093e-02,
         -5.90752777e-03,  -2.98313939e-02,  -3.54262258e-03,
         -2.86313645e-02,  -1.18757011e-01,  -1.53854748e-03,
         -9.49074821e-02,  -6.34271990e-03,  -1.99558718e-01,
         -1.32178125e-01,  -5.97447356e-02,  -3.53472284e-02],
       [  1.39850031e-02,   3.23456654e-01,   3.03245603e-02,
          4.26875291e-02,   4.15923979e-02,  -3.31492969e-02,
         -1.05584016e-02,  -9.77601613e-03,  -2.55039148e-02,
          1.65868153e-03,  -1.15019182e-03,   1.03947642e-02,
         -1.09063616e-03,  -4.42678934e-03,  -8.31523453e-04,
         -2.06559598e-03,   1.24309008e-02,  -2.24842394e-04,
          9.92886479e-03,  -2.38848067e-03,   2.31461616e-02,
          6.58333341e-03,   2.10387688e-02,   1.64436072e-03],
       [  3.04864204e-02,   3.03245603e-02,   7.41350207e-01,
          1.05055034e-01,   1.56069239e-01,  -7.65753868e-02,
          3.64477279e-02,  -4.87183944e-02,  -1.51956827e-01,
         -1.80722751e-02,  -2.01931333e-01,  -1.21549881e-02,
          1.23666256e-02,   2.38413626e-02,   5.04503366e-03,
          1.21724803e-02,  -8.38968562e-03,  -2.62309618e-03,
          6.28451271e-02,  -2.80497042e-02,  -7.28475319e-03,
          7.37040296e-02,   4.89864318e-02,  -6.36827431e-02],
       [ -2.36443348e-03,   4.26875291e-02,   1.05055034e-01,
          7.31898447e-01,   4.34417415e-02,  -9.38491312e-02,
          2.20926010e-02,  -5.10575246e-02,  -5.46143365e-02,
         -4.39933112e-03,  -1.06632643e-01,   4.18470478e-02,
          9.81990831e-04,  -2.26088594e-03,   4.08986331e-04,
         -2.27684181e-03,  -8.52421366e-03,  -1.24191368e-03,
          7.99411260e-03,  -8.35999403e-05,  -1.65555964e-02,
         -1.28323837e-02,   2.79581962e-02,  -6.86705189e-03],
       [ -1.93866777e-01,   4.15923979e-02,   1.56069239e-01,
          4.34417415e-02,   3.75973385e+00,  -1.35146636e-01,
         -4.49218389e-02,  -1.26905559e-02,  -1.98044912e-02,
          3.20134197e-03,  -1.93446392e-03,  -9.04734299e-01,
         -5.79560310e-03,  -8.04100784e-02,  -9.10395543e-03,
         -6.94164236e-02,  -1.61474253e-01,  -3.30750282e-03,
         -1.06321453e-01,  -1.03376435e-02,  -2.89356278e-01,
         -3.34487194e-01,  -5.40880709e-02,  -5.20224349e-02],
       [ -5.69023960e-02,  -3.31492969e-02,  -7.65753868e-02,
         -9.38491312e-02,  -1.35146636e-01,   2.32183715e-01,
          3.75336465e-03,   5.83495045e-03,   6.51559402e-02,
         -2.82928016e-02,  -1.87369683e-02,  -1.33471058e-01,
         -3.79138189e-03,  -1.19613468e-01,  -1.85912527e-02,
         -8.34659065e-02,  -4.44844276e-02,  -1.42116572e-03,
         -3.52283743e-02,  -9.34658945e-03,  -8.00518569e-02,
          1.63674153e-01,  -2.44037389e-01,   8.79828664e-03],
       [  1.58424067e-02,  -1.05584016e-02,   3.64477279e-02,
          2.20926010e-02,  -4.49218389e-02,   3.75336465e-03,
          8.73253834e-01,   7.82049490e-03,  -5.53269765e-02,
         -1.50519247e-02,   3.21832171e-02,  -6.59525806e-02,
         -9.69002592e-04,   4.47526559e-03,   1.56370511e-03,
          1.88558861e-03,   1.24943339e-02,  -1.09085367e-03,
          2.96187437e-02,  -5.54905920e-03,   2.00508222e-02,
          6.03832363e-03,   3.35863529e-02,  -4.08244302e-03],
       [ -9.77067499e-03,  -9.77601613e-03,  -4.87183944e-02,
         -5.10575246e-02,  -1.26905559e-02,   5.83495045e-03,
          7.82049490e-03,   3.76870922e-02,   6.92515689e-03,
         -3.93904927e-03,   3.46215269e-02,  -7.12328357e-03,
          1.15273468e-03,   3.22521348e-03,   9.88276997e-04,
          1.21804454e-03,   5.04320376e-03,  -9.53390951e-05,
          2.94855305e-04,  -2.24420883e-04,   8.50960187e-03,
         -2.60950725e-02,   7.83273186e-03,   4.71777117e-03],
       [ -6.72020100e-02,  -2.55039148e-02,  -1.51956827e-01,
         -5.46143365e-02,  -1.98044912e-02,   6.51559402e-02,
         -5.53269765e-02,   6.92515689e-03,   4.36053156e-01,
          2.66672711e-02,  -7.58053054e-04,  -1.67312357e-01,
         -9.10503795e-03,   7.02730183e-03,   2.12695351e-03,
          1.00345188e-03,  -4.61783408e-02,  -2.34808761e-03,
         -3.37708824e-02,  -9.28607141e-03,  -8.51954871e-02,
         -1.93263128e-01,   4.74881359e-02,   1.55795376e-02],
       [ -3.75493257e-03,   1.65868153e-03,  -1.80722751e-02,
         -4.39933112e-03,   3.20134197e-03,  -2.82928016e-02,
         -1.50519247e-02,  -3.93904927e-03,   2.66672711e-02,
          1.04032242e+00,  -7.19402673e-03,  -8.33208215e-02,
         -1.98090752e-03,  -5.25492099e-03,  -7.08999211e-05,
         -6.09898883e-03,   1.87020160e-03,  -4.68270169e-04,
          4.14660952e-03,  -2.51655063e-03,   5.28699914e-03,
         -8.41478146e-03,  -3.01711145e-02,  -8.96480895e-03],
       [  1.34945181e-02,  -1.15019182e-03,  -2.01931333e-01,
         -1.06632643e-01,  -1.93446392e-03,  -1.87369683e-02,
          3.21832171e-02,   3.46215269e-02,  -7.58053054e-04,
         -7.19402673e-03,   8.54902507e-01,  -2.48190610e-02,
          6.90456184e-05,   3.86458450e-03,   1.29751951e-03,
          3.54406751e-03,   1.16596926e-02,  -7.57363063e-04,
          2.78351822e-03,   1.61827662e-05,   1.75568450e-02,
         -3.79965374e-02,   7.10666858e-02,   1.74221082e-02],
       [  2.23052093e-02,   1.03947642e-02,  -1.21549881e-02,
          4.18470478e-02,  -9.04734299e-01,  -1.33471058e-01,
         -6.59525806e-02,  -7.12328357e-03,  -1.67312357e-01,
         -8.33208215e-02,  -2.48190610e-02,   9.79163946e-01,
         -1.09442950e-02,   9.76282492e-02,   1.63111230e-02,
          5.11609741e-02,   9.76711504e-02,  -2.12630434e-03,
          5.67622827e-02,  -2.58922761e-02,   2.21321978e-01,
         -6.58854542e-02,   7.68738205e-03,   1.59854174e-02],
       [ -5.90752777e-03,  -1.09063616e-03,   1.23666256e-02,
          9.81990831e-04,  -5.79560310e-03,  -3.79138189e-03,
         -9.69002592e-04,   1.15273468e-03,  -9.10503795e-03,
         -1.98090752e-03,   6.90456184e-05,  -1.09442950e-02,
          1.00913944e+00,  -1.19968665e-03,  -1.08059902e-04,
         -9.61690158e-04,  -4.96473193e-03,  -1.53957093e-04,
         -3.08847549e-03,  -1.12596721e-03,  -9.40999780e-03,
         -4.87881737e-03,  -3.28900367e-03,  -1.95112675e-03],
       [ -2.98313939e-02,  -4.42678934e-03,   2.38413626e-02,
         -2.26088594e-03,  -8.04100784e-02,  -1.19613468e-01,
          4.47526559e-03,   3.22521348e-03,   7.02730183e-03,
         -5.25492099e-03,   3.86458450e-03,   9.76282492e-02,
         -1.19968665e-03,   9.74124708e-01,  -4.91112695e-03,
         -2.20340345e-02,  -2.87131869e-02,  -5.65581815e-04,
         -1.97230163e-02,  -1.26052813e-03,  -4.84719469e-02,
          1.88685757e-02,  -4.20097848e-02,  -6.39626694e-03],
       [ -3.54262258e-03,  -8.31523453e-04,   5.04503366e-03,
          4.08986331e-04,  -9.10395543e-03,  -1.85912527e-02,
          1.56370511e-03,   9.88276997e-04,   2.12695351e-03,
         -7.08999211e-05,   1.29751951e-03,   1.63111230e-02,
         -1.08059902e-04,  -4.91112695e-03,   1.01321788e+00,
         -3.16639603e-03,  -3.57412125e-03,  -4.95700735e-05,
         -2.58798058e-03,  -3.85242413e-05,  -6.06402298e-03,
          5.73252625e-03,  -6.48023599e-03,  -5.51859213e-04],
       [ -2.86313645e-02,  -2.06559598e-03,   1.21724803e-02,
         -2.27684181e-03,  -6.94164236e-02,  -8.34659065e-02,
          1.88558861e-03,   1.21804454e-03,   1.00345188e-03,
         -6.09898883e-03,   3.54406751e-03,   5.11609741e-02,
         -9.61690158e-04,  -2.20340345e-02,  -3.16639603e-03,
          9.97950624e-01,  -2.53628931e-02,  -4.62462128e-04,
         -1.77538813e-02,  -1.58635811e-03,  -4.27911904e-02,
          2.03732965e-04,  -2.74249645e-02,  -6.70531724e-03],
       [ -1.18757011e-01,   1.24309008e-02,  -8.38968562e-03,
         -8.52421366e-03,  -1.61474253e-01,  -4.44844276e-02,
          1.24943339e-02,   5.04320376e-03,  -4.61783408e-02,
          1.87020160e-03,   1.16596926e-02,   9.76711504e-02,
         -4.96473193e-03,  -2.87131869e-02,  -3.57412125e-03,
         -2.53628931e-02,   8.92295043e-01,  -1.27081375e-03,
         -9.54913841e-02,  -3.58896825e-03,  -1.86107898e-01,
         -1.08218878e-01,  -1.80252175e-02,  -2.18392746e-02],
       [ -1.53854748e-03,  -2.24842394e-04,  -2.62309618e-03,
         -1.24191368e-03,  -3.30750282e-03,  -1.42116572e-03,
         -1.09085367e-03,  -9.53390951e-05,  -2.34808761e-03,
         -4.68270169e-04,  -7.57363063e-04,  -2.12630434e-03,
         -1.53957093e-04,  -5.65581815e-04,  -4.95700735e-05,
         -4.62462128e-04,  -1.27081375e-03,   9.98845766e-01,
         -9.40073188e-04,  -1.56511981e-04,  -1.71927789e-03,
         -2.50358268e-03,  -5.06670652e-04,  -1.88979570e-04],
       [ -9.49074821e-02,   9.92886479e-03,   6.28451271e-02,
          7.99411260e-03,  -1.06321453e-01,  -3.52283743e-02,
          2.96187437e-02,   2.94855305e-04,  -3.37708824e-02,
          4.14660952e-03,   2.78351822e-03,   5.67622827e-02,
         -3.08847549e-03,  -1.97230163e-02,  -2.58798058e-03,
         -1.77538813e-02,  -9.54913841e-02,  -9.40073188e-04,
          1.03247235e+00,  -4.35444664e-03,  -1.69808354e-01,
         -8.02841024e-02,  -1.52532454e-02,  -2.69429940e-02],
       [ -6.34271990e-03,  -2.38848067e-03,  -2.80497042e-02,
         -8.35999403e-05,  -1.03376435e-02,  -9.34658945e-03,
         -5.54905920e-03,  -2.24420883e-04,  -9.28607141e-03,
         -2.51655063e-03,   1.61827662e-05,  -2.58922761e-02,
         -1.12596721e-03,  -1.26052813e-03,  -3.85242413e-05,
         -1.58635811e-03,  -3.58896825e-03,  -1.56511981e-04,
         -4.35444664e-03,   9.95166895e-01,  -3.85234325e-03,
         -1.40297022e-02,  -2.27497876e-03,   2.32920362e-03],
       [ -1.99558718e-01,   2.31461616e-02,  -7.28475319e-03,
         -1.65555964e-02,  -2.89356278e-01,  -8.00518569e-02,
          2.00508222e-02,   8.50960187e-03,  -8.51954871e-02,
          5.28699914e-03,   1.75568450e-02,   2.21321978e-01,
         -9.40999780e-03,  -4.84719469e-02,  -6.06402298e-03,
         -4.27911904e-02,  -1.86107898e-01,  -1.71927789e-03,
         -1.69808354e-01,  -3.85234325e-03,   7.02208925e-01,
         -1.79643632e-01,  -2.75754500e-02,  -3.44574541e-02],
       [ -1.32178125e-01,   6.58333341e-03,   7.37040296e-02,
         -1.28323837e-02,  -3.34487194e-01,   1.63674153e-01,
          6.03832363e-03,  -2.60950725e-02,  -1.93263128e-01,
         -8.41478146e-03,  -3.79965374e-02,  -6.58854542e-02,
         -4.87881737e-03,   1.88685757e-02,   5.73252625e-03,
          2.03732965e-04,  -1.08218878e-01,  -2.50358268e-03,
         -8.02841024e-02,  -1.40297022e-02,  -1.79643632e-01,
          9.14759930e-01,   2.73807932e-02,  -4.04458140e-02],
       [ -5.97447356e-02,   2.10387688e-02,   4.89864318e-02,
          2.79581962e-02,  -5.40880709e-02,  -2.44037389e-01,
          3.35863529e-02,   7.83273186e-03,   4.74881359e-02,
         -3.01711145e-02,   7.10666858e-02,   7.68738205e-03,
         -3.28900367e-03,  -4.20097848e-02,  -6.48023599e-03,
         -2.74249645e-02,  -1.80252175e-02,  -5.06670652e-04,
         -1.52532454e-02,  -2.27497876e-03,  -2.75754500e-02,
          2.73807932e-02,   1.00757129e+00,  -1.23892594e-02],
       [ -3.53472284e-02,   1.64436072e-03,  -6.36827431e-02,
         -6.86705189e-03,  -5.20224349e-02,   8.79828664e-03,
         -4.08244302e-03,   4.71777117e-03,   1.55795376e-02,
         -8.96480895e-03,   1.74221082e-02,   1.59854174e-02,
         -1.95112675e-03,  -6.39626694e-03,  -5.51859213e-04,
         -6.70531724e-03,  -2.18392746e-02,  -1.88979570e-04,
         -2.69429940e-02,   2.32920362e-03,  -3.44574541e-02,
         -4.04458140e-02,  -1.23892594e-02,   1.00084618e+00]])], 'QCD_rate_El': [(-0.92748305209064963, 0.65835285069197624)], 'QCD_rate_Mu': [(0.18773893525338714, 1.0128786506917415)], 'tW_rate': [(0.49825362444395083, 1.0090427912420896)]}}
